Eloi,Viviane,marido
Viviane,Jade,mãe
Viviane,Camila,mãe
Eloi,Jade,pai
Eloi,Camila,padrasto
Camila,Jade,meia-irmã
Eduardo,Camila,marido
Ines,Camila,madrasta
Ricardo,Ines,ex-marido
Ricardo,Barbara,pai
Ines,Barbara,mãe
Ricardo,Carolina,pai
Ines,Carolina,mãe
Barbara,Carolina,irmã
Camila,Barbara,meia-irmã
Camila,Carolina,meia-irmã
Ricardo,Camila,pai
Fabio,Viviane,irmão
Fabio,Virginia,irmão
Viviane,Virginia,irmã
Fabio,Elis,marido
Fabio,Felipe,pai
Elis,Felipe,mãe
Fabio,Brenda,pai
Elis,Brenda,mãe
Felipe,Brenda,irmão
Ney,Maria,marido
Maria,Viviane,mãe
Maria,Fabio,mãe
Maria,Virginia,mãe
Ney,Viviane,pai
Ney,Fabio,pai
Ney,Virginia,pai
Joaquim,Marisa,marido
Joaquim,Ines,pai
Marisa,Ines,mãe
Maiara,Ligia,amiga
Maiara,Camila,amiga
Ligia,Camila,amiga
Eloi,Ligia,amiga
Maria,Jade,avó
Ney,Jade,avô
Maria,Camila,avó
Ney,Camila,avô
Maria,Brenda,avó
Ney,Brenda,avô
Maria,Felipe,avó
Ney,Felipe,avô
Marisa,Barbara,avó
Joaquim,Barbara,avô
Marisa,Carolina,avó
Joaquim,Carolina,avô
Jade,Brenda,prima
Jade,Felipe,prima
Camila,Brenda,prima
Camila,Felipe,prima
Viviane,Eduardo,sogra
Ricardo,Eduardo,sogro
Maria,Eloi,sogra
Ney,Eloi,sogro
Marisa,Ricardo,sogra
Joaquim,Ricardo,sogro
Eloi,Fabio,cunhado
Eloi,Virginia,cunhado
Viviane,Elis,cunhada
Elis,Virginia,cunhada
Jade,Eduardo,cunhada
Barbara,Eduardo,cunhada
Carolina,Eduardo,cunhada